=> Booting Mongrel
=> Rails 2.3.5 application starting on http://0.0.0.0:3001
=> Call with -d to detach
=> Ctrl-C to shutdown server
  [4;35;1mSQL (42.1ms)[0m   [0mSET SQL_AUTO_IS_NULL=0[0m
  [4;35;1mObservation Columns (0.9ms)[0m   [0mSHOW FIELDS FROM `obs`[0m
  [4;36;1mObservation Load (0.1ms)[0m   [0;1mSELECT * FROM `obs` WHERE ((obs.encounter_id = 3351)) [0m
  [4;35;1mObservation Load (0.1ms)[0m   [0mSELECT * FROM `obs` WHERE ((obs.encounter_id = 3352)) [0m
  [4;36;1mObservation Load (0.1ms)[0m   [0;1mSELECT * FROM `obs` WHERE ((obs.encounter_id = 44765)) [0m
  [4;35;1mObservation Load (0.1ms)[0m   [0mSELECT * FROM `obs` WHERE ((obs.encounter_id = 44766)) [0m
  [4;36;1mObservation Load (0.1ms)[0m   [0;1mSELECT * FROM `obs` WHERE ((obs.encounter_id = 44767)) [0m
  [4;35;1mPerson Columns (0.7ms)[0m   [0mSHOW FIELDS FROM `person`[0m
  [4;36;1mPersonAddress Load (0.1ms)[0m   [0;1mSELECT * FROM `person_address` WHERE (person_address.person_id = 505 AND (person_address.voided = 0)) ORDER BY person_address.preferred ASC LIMIT 1[0m
  [4;35;1mEncounterType Load (0.1ms)[0m   [0mSELECT * FROM `encounter_type` WHERE (`encounter_type`.`name` = 'Diabetes Test') LIMIT 1[0m
  [4;36;1mConcept Load (0.1ms)[0m   [0;1mSELECT `concept`.* FROM `concept` INNER JOIN concept_name on concept_name.concept_id = concept.concept_id WHERE (concept.retired = 0 AND concept_name.voided = 0 AND concept_name.name ='CREATININE') LIMIT 1[0m
  [4;35;1mConcept Columns (0.8ms)[0m   [0mSHOW FIELDS FROM `concept`[0m
  [4;36;1mObservation Load (0.1ms)[0m   [0;1mSELECT `obs`.* FROM `obs` INNER JOIN `encounter` ON `encounter`.encounter_id = `obs`.encounter_id WHERE (obs.person_id = 505 AND (obs.voided = 0) AND (encounter_type = 38 AND concept_id = 790)) ORDER BY obs_datetime DESC[0m
  [4;35;1mConcept Load (0.1ms)[0m   [0mSELECT `concept`.* FROM `concept` INNER JOIN concept_name on concept_name.concept_id = concept.concept_id WHERE (concept.retired = 0 AND concept_name.voided = 0 AND concept_name.name ='URINE PROTEIN') LIMIT 1[0m
  [4;36;1mObservation Load (0.1ms)[0m   [0;1mSELECT `obs`.* FROM `obs` INNER JOIN `encounter` ON `encounter`.encounter_id = `obs`.encounter_id WHERE (obs.person_id = 505 AND (obs.voided = 0) AND (encounter_type = 38 AND concept_id = 6447)) ORDER BY obs_datetime DESC[0m
  [4;35;1mConceptName Columns (0.8ms)[0m   [0mSHOW FIELDS FROM `concept_name`[0m
  [4;36;1mConceptName Load (0.1ms)[0m   [0;1mSELECT * FROM `concept_name` WHERE (`concept_name`.`name` IN ('RIGHT FOOT/LEG','LEFT FOOT/LEG','LEFT HAND/ARM','RIGHT HAND/ARM')) [0m
  [4;35;1mEncounter Load (0.1ms)[0m   [0mSELECT `encounter`.* FROM `encounter` INNER JOIN `obs` ON obs.encounter_id = encounter.encounter_id WHERE ((encounter.patient_id = 505) AND (encounter.voided = 0) AND (concept_id IN (6721,7002,6722,7001))) ORDER BY obs_datetime DESC[0m
  [4;36;1mConceptName Load (0.1ms)[0m   [0;1mSELECT * FROM `concept_name` WHERE (`concept_name`.`name` IN ('LEFT EYE VISUAL ACUITY','RIGHT EYE VISUAL ACUITY')) [0m
  [4;35;1mEncounter Load (0.1ms)[0m   [0mSELECT `encounter`.* FROM `encounter` INNER JOIN `obs` ON obs.encounter_id = encounter.encounter_id WHERE ((encounter.patient_id = 505) AND (encounter.voided = 0) AND (concept_id IN (6699,6700))) ORDER BY obs_datetime DESC[0m
  [4;36;1mConceptName Load (0.1ms)[0m   [0;1mSELECT * FROM `concept_name` WHERE (`concept_name`.`name` IN ('LEFT EYE FUNDOSCOPY','RIGHT EYE FUNDOSCOPY')) [0m
  [4;35;1mEncounter Load (0.1ms)[0m   [0mSELECT `encounter`.* FROM `encounter` INNER JOIN `obs` ON obs.encounter_id = encounter.encounter_id WHERE ((encounter.patient_id = 505) AND (encounter.voided = 0) AND (concept_id IN (6712,6713))) ORDER BY obs_datetime DESC[0m
  [4;36;1mConcept Load (0.1ms)[0m   [0;1mSELECT `concept`.* FROM `concept` INNER JOIN concept_name on concept_name.concept_id = concept.concept_id WHERE (concept.retired = 0 AND concept_name.voided = 0 AND concept_name.name ='UREA') LIMIT 1[0m
  [4;35;1mObservation Load (0.1ms)[0m   [0mSELECT `obs`.* FROM `obs` INNER JOIN `encounter` ON `encounter`.encounter_id = `obs`.encounter_id WHERE (obs.person_id = 505 AND (obs.voided = 0) AND (encounter_type = 38 AND concept_id = 857)) ORDER BY obs_datetime DESC[0m
  [4;36;1mConcept Load (0.1ms)[0m   [0;1mSELECT `concept`.* FROM `concept` INNER JOIN concept_name on concept_name.concept_id = concept.concept_id WHERE (concept.retired = 0 AND concept_name.voided = 0 AND concept_name.name ='MACROVASCULAR') LIMIT 1[0m
  [4;35;1mObservation Load (0.1ms)[0m   [0mSELECT `obs`.* FROM `obs` INNER JOIN `encounter` ON `encounter`.encounter_id = `obs`.encounter_id WHERE (obs.person_id = 505 AND (obs.voided = 0) AND (encounter_type = 38 AND concept_id = 7587)) ORDER BY obs_datetime DESC[0m
Rendering template within layouts/menu
Rendering patients/mastercard
  [4;36;1mConcept Load (0.1ms)[0m   [0;1mSELECT * FROM `concept` WHERE (`concept`.`concept_id` = 790) [0m
  [4;35;1mConcept Load (0.1ms)[0m   [0mSELECT `concept`.* FROM `concept` INNER JOIN concept_name on concept_name.concept_id = concept.concept_id WHERE (concept.retired = 0 AND concept_name.voided = 0 AND concept_name.name ='Creatinine') LIMIT 1[0m
  [4;36;1mConceptName Load (0.1ms)[0m   [0;1mSELECT * FROM `concept_name` WHERE (`concept_name`.`concept_name_id` = 679) [0m
  [4;35;1mConcept Load (0.1ms)[0m   [0mSELECT * FROM `concept` WHERE (`concept`.`concept_id` = 6447) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT `concept`.* FROM `concept` INNER JOIN concept_name on concept_name.concept_id = concept.concept_id WHERE (concept.retired = 0 AND concept_name.voided = 0 AND concept_name.name ='Creatinine') LIMIT 1[0m
  [4;35;1mUserRole Load (0.1ms)[0m   [0mSELECT * FROM `user_role` WHERE (user_role.user_id = 8) [0m
  [4;36;1mUserRole Columns (0.5ms)[0m   [0;1mSHOW FIELDS FROM `user_role`[0m
  [4;35;1mGlobalProperty Columns (0.5ms)[0m   [0mSHOW FIELDS FROM `global_property`[0m
  [4;36;1mGlobalProperty Load (0.1ms)[0m   [0;1mSELECT * FROM `global_property` WHERE (`global_property`.`property` = 'show_intro_text') LIMIT 1[0m
Completed in 224ms (View: 32, DB: 12) | 200 OK [http://localhost/patients/mastercard?patient_id=505]
  [4;35;1mSQL (0.1ms)[0m   [0mSET SQL_AUTO_IS_NULL=0[0m


Processing EncountersController#new (for 127.0.0.1 at 2011-11-30 15:51:24) [GET]
  Parameters: {"diabetes_test_type"=>"FOOT CHECK", "action"=>"new", "patient_id"=>"505 ", "encounter_type"=>"diabetes_test", "controller"=>"encounters"}
  [4;36;1mUser Columns (1.0ms)[0m   [0;1mSHOW FIELDS FROM `users`[0m
  [4;35;1mUser Load (6.4ms)[0m   [0mSELECT * FROM `users` WHERE (`users`.`user_id` = 8) LIMIT 1[0m
  [4;36;1mLocation Columns (1.1ms)[0m   [0;1mSHOW FIELDS FROM `location`[0m
  [4;35;1mLocation Load (0.1ms)[0m   [0mSELECT * FROM `location` WHERE (`location`.`location_id` = 4) LIMIT 1[0m
  [4;36;1mPatient Columns (0.8ms)[0m   [0;1mSHOW FIELDS FROM `patient`[0m
  [4;35;1mPatient Load (0.1ms)[0m   [0mSELECT * FROM `patient` WHERE (`patient`.`patient_id` = 505) [0m
  [4;36;1mEncounterType Columns (0.8ms)[0m   [0;1mSHOW FIELDS FROM `encounter_type`[0m
  [4;35;1mEncounterType Load (0.1ms)[0m   [0mSELECT * FROM `encounter_type` WHERE (`encounter_type`.`name` IN ('initial diabetes complications','complications','diabetes history','diabetes treatments','hospital admissions','general health','hypertension management','past diabetes medical history')) [0m
  [4;36;1mEncounter Load (0.1ms)[0m   [0;1mSELECT * FROM `encounter` WHERE ((encounter.patient_id = 505) AND (encounter.voided = 0) AND (patient_id= 505 AND encounter_type in (31,43,44,45,46,47,48,49))) ORDER BY encounter_datetime DESC[0m
  [4;35;1mEncounter Load (0.1ms)[0m   [0mSELECT * FROM `encounter` WHERE ((encounter.patient_id = 505) AND (encounter.voided = 0)) AND ((encounter.voided = 0) AND ((encounter.patient_id = 505) AND (encounter.voided = 0))) [0m
  [4;36;1mEncounter Columns (0.7ms)[0m   [0;1mSHOW FIELDS FROM `encounter`[0m
  [4;35;1mEncounterType Load (0.1ms)[0m   [0mSELECT * FROM `encounter_type` WHERE (`encounter_type`.`encounter_type_id` = 5) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `encounter_type` WHERE (`encounter_type`.`encounter_type_id` = 5) [0m
  [4;35;1mEncounterType Load (0.1ms)[0m   [0mSELECT * FROM `encounter_type` WHERE (`encounter_type`.`encounter_type_id` = 38) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `encounter_type` WHERE (`encounter_type`.`encounter_type_id` = 38) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `encounter_type` WHERE (`encounter_type`.`encounter_type_id` = 38) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `encounter_type` WHERE (`encounter_type`.`encounter_type_id` = 5) [0m
  [4;35;1mEncounterType Load (0.1ms)[0m   [0mSELECT * FROM `encounter_type` WHERE (`encounter_type`.`encounter_type_id` = 32) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `encounter_type` WHERE (`encounter_type`.`encounter_type_id` = 5) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `encounter_type` WHERE (`encounter_type`.`encounter_type_id` = 5) [0m
  [4;36;1mEncounterType Load (0.1ms)[0m   [0;1mSELECT * FROM `encounter_type` WHERE (`encounter_type`.`encounter_type_id` = 6) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `encounter_type` WHERE (`encounter_type`.`encounter_type_id` = 5) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `encounter_type` WHERE (`encounter_type`.`encounter_type_id` = 5) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `encounter_type` WHERE (`encounter_type`.`encounter_type_id` = 5) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `encounter_type` WHERE (`encounter_type`.`encounter_type_id` = 5) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `encounter_type` WHERE (`encounter_type`.`encounter_type_id` = 6) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `encounter_type` WHERE (`encounter_type`.`encounter_type_id` = 32) [0m
  [4;35;1mEncounterType Load (0.1ms)[0m   [0mSELECT * FROM `encounter_type` WHERE (`encounter_type`.`encounter_type_id` = 25) [0m
  [4;36;1mEncounterType Load (0.1ms)[0m   [0;1mSELECT * FROM `encounter_type` WHERE (`encounter_type`.`encounter_type_id` = 39) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `encounter_type` WHERE (`encounter_type`.`encounter_type_id` = 39) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `encounter_type` WHERE (`encounter_type`.`encounter_type_id` = 5) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `encounter_type` WHERE (`encounter_type`.`encounter_type_id` = 6) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `encounter_type` WHERE (`encounter_type`.`encounter_type_id` = 25) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `encounter_type` WHERE (`encounter_type`.`encounter_type_id` = 5) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `encounter_type` WHERE (`encounter_type`.`encounter_type_id` = 6) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `encounter_type` WHERE (`encounter_type`.`encounter_type_id` = 32) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `encounter_type` WHERE (`encounter_type`.`encounter_type_id` = 25) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `encounter_type` WHERE (`encounter_type`.`encounter_type_id` = 5) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `encounter_type` WHERE (`encounter_type`.`encounter_type_id` = 6) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `encounter_type` WHERE (`encounter_type`.`encounter_type_id` = 5) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `encounter_type` WHERE (`encounter_type`.`encounter_type_id` = 6) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `encounter_type` WHERE (`encounter_type`.`encounter_type_id` = 32) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `encounter_type` WHERE (`encounter_type`.`encounter_type_id` = 25) [0m
  [4;35;1mEncounterType Load (0.1ms)[0m   [0mSELECT * FROM `encounter_type` WHERE (`encounter_type`.`encounter_type_id` = 7) [0m
  [4;36;1mEncounterType Load (0.1ms)[0m   [0;1mSELECT * FROM `encounter_type` WHERE (`encounter_type`.`encounter_type_id` = 65) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `encounter_type` WHERE (`encounter_type`.`encounter_type_id` = 5) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `encounter_type` WHERE (`encounter_type`.`encounter_type_id` = 38) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `encounter_type` WHERE (`encounter_type`.`encounter_type_id` = 38) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `encounter_type` WHERE (`encounter_type`.`encounter_type_id` = 38) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `patient` WHERE (`patient`.`patient_id` = 505) [0m
  [4;36;1mPerson Load (0.1ms)[0m   [0;1mSELECT * FROM `person` WHERE (person.person_id = 505) LIMIT 1[0m
  [4;35;1mPerson Columns (0.7ms)[0m   [0mSHOW FIELDS FROM `person`[0m
  [4;36;1mConceptName Columns (0.7ms)[0m   [0;1mSHOW FIELDS FROM `concept_name`[0m
  [4;35;1mConceptName Load (0.1ms)[0m   [0mSELECT * FROM `concept_name` WHERE (`concept_name`.`name` = 'HEIGHT (CM)') LIMIT 1[0m
  [4;36;1mObservation Load (0.1ms)[0m   [0;1mSELECT * FROM `obs` WHERE (obs.person_id = 505 AND (obs.voided = 0) AND (concept_id = 5090)) [0m
  [4;35;1mObservation Columns (1.0ms)[0m   [0mSHOW FIELDS FROM `obs`[0m
Rendering template within layouts/application
Rendering encounters/diabetes_test
  [4;36;1mUserRole Load (0.1ms)[0m   [0;1mSELECT * FROM `user_role` WHERE (user_role.user_id = 8) [0m
  [4;35;1mUserRole Columns (0.6ms)[0m   [0mSHOW FIELDS FROM `user_role`[0m
  [4;36;1mUser Load (0.1ms)[0m   [0;1mSELECT * FROM `users` WHERE (`users`.`user_id` = 8) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `user_role` WHERE (user_role.user_id = 8) [0m
  [4;36;1mUserProperty Columns (0.6ms)[0m   [0;1mSHOW FIELDS FROM `user_property`[0m
  [4;35;1mUserProperty Load (0.1ms)[0m   [0mSELECT * FROM `user_property` WHERE (`user_property`.`property` = 'keyboard' AND `user_property`.`user_id` = 8) LIMIT 1[0m
  [4;36;1mGlobalProperty Columns (0.5ms)[0m   [0;1mSHOW FIELDS FROM `global_property`[0m
  [4;35;1mGlobalProperty Load (0.1ms)[0m   [0mSELECT * FROM `global_property` WHERE (`global_property`.`property` = 'show_intro_text') LIMIT 1[0m
Completed in 322ms (View: 155, DB: 17) | 200 OK [http://localhost/encounters/new/diabetes_test?patient_id=505%20&diabetes_test_type=FOOT%20CHECK]
  [4;36;1mSQL (0.1ms)[0m   [0;1mSET SQL_AUTO_IS_NULL=0[0m


Processing EncountersController#create (for 127.0.0.1 at 2011-11-30 15:51:53) [POST]
  Parameters: {"urea_unit"=>"mg/dl", "diabetes_test_type"=>"FOOT CHECK", "Visual_Acuity_Control"=>"", "next_url"=>"/patients/mastercard/505", "action"=>"create", "diabetes"=>{"test_year"=>"2011", "test_day"=>"3", "test_month"=>"10"}, "encounter_type"=>"diabetes_test", "creatinine_unit"=>"", "controller"=>"encounters", "encounter"=>{"provider_id"=>"8", "encounter_type_name"=>"DIABETES TEST", "patient_id"=>"505", "encounter_datetime"=>"2011-12--10-3"}, "observations"=>[{"parent_concept_name"=>"LEFT FOOT/LEG", "patient_id"=>"505", "concept_name"=>"PULSES PRESENT", "obs_datetime"=>"Wed Nov 30 15:51:24 +0200 2011", "value_coded_or_text"=>"DORSALIS PEDIS"}, {"parent_concept_name"=>"LEFT FOOT/LEG", "patient_id"=>"505", "concept_name"=>"DORSALIS PEDIS", "value_coded_or_text"=>"YES"}, {"parent_concept_name"=>"RIGHT FOOT/LEG", "patient_id"=>"505", "concept_name"=>"AMPUTATION", "obs_datetime"=>"Wed Nov 30 15:51:24 +0200 2011", "value_coded_or_text"=>"BELOW KNEE"}]}
  [4;35;1mUser Columns (0.8ms)[0m   [0mSHOW FIELDS FROM `users`[0m
  [4;36;1mUser Load (0.1ms)[0m   [0;1mSELECT * FROM `users` WHERE (`users`.`user_id` = 8) LIMIT 1[0m
  [4;35;1mLocation Columns (0.9ms)[0m   [0mSHOW FIELDS FROM `location`[0m
  [4;36;1mLocation Load (0.1ms)[0m   [0;1mSELECT * FROM `location` WHERE (`location`.`location_id` = 4) LIMIT 1[0m
  [4;35;1mEncounter Columns (0.8ms)[0m   [0mSHOW FIELDS FROM `encounter`[0m
  [4;36;1mEncounterType Columns (0.7ms)[0m   [0;1mSHOW FIELDS FROM `encounter_type`[0m
  [4;35;1mEncounterType Load (0.1ms)[0m   [0mSELECT * FROM `encounter_type` WHERE (`encounter_type`.`name` = 'DIABETES TEST') LIMIT 1[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mBEGIN[0m
  [4;35;1mUser Load (0.1ms)[0m   [0mSELECT * FROM `users` WHERE (`users`.`user_id` = 8) [0m
  [4;36;1mEncounter Create (0.4ms)[0m   [0;1mINSERT INTO `encounter` (`form_id`, `voided`, `provider_id`, `creator`, `patient_id`, `voided_by`, `encounter_type`, `date_voided`, `void_reason`, `location_id`, `encounter_datetime`, `date_created`) VALUES(NULL, 0, 8, 8, 505, NULL, 38, NULL, NULL, 4, '2011-11-30 15:51:53', '2011-11-30 15:51:53')[0m
  [4;35;1mSQL (74.1ms)[0m   [0mCOMMIT[0m
  [4;36;1mConcept Load (0.1ms)[0m   [0;1mSELECT `concept`.* FROM `concept` INNER JOIN concept_name on concept_name.concept_id = concept.concept_id WHERE (concept.retired = 0 AND concept_name.voided = 0 AND concept_name.name ='LEFT FOOT/LEG') LIMIT 1[0m
  [4;35;1mConcept Columns (0.8ms)[0m   [0mSHOW FIELDS FROM `concept`[0m
  [4;36;1mObservation Load (0.5ms)[0m   [0;1mSELECT * FROM `obs` WHERE (concept_id = 6721 AND encounter_id = 44768) LIMIT 1[0m
  [4;35;1mObservation Columns (2.1ms)[0m   [0mSHOW FIELDS FROM `obs`[0m
  [4;36;1mConceptName Columns (0.8ms)[0m   [0;1mSHOW FIELDS FROM `concept_name`[0m
  [4;35;1mConceptName Load (16.6ms)[0m   [0mSELECT * FROM `concept_name` WHERE (`concept_name`.`name` = 'PULSES PRESENT') LIMIT 1[0m
  [4;36;1mConceptName Load (0.4ms)[0m   [0;1mSELECT * FROM `concept_name` WHERE (`concept_name`.`name` = 'DORSALIS PEDIS') LIMIT 1[0m
  [4;35;1mSQL (0.1ms)[0m   [0mBEGIN[0m
  [4;36;1mObservation Create (29.8ms)[0m   [0;1mINSERT INTO `obs` (`value_coded`, `voided`, `value_datetime`, `comments`, `order_id`, `value_coded_name_id`, `creator`, `obs_group_id`, `value_drug`, `date_started`, `voided_by`, `value_location`, `accession_number`, `value_boolean`, `date_voided`, `void_reason`, `person_id`, `location_id`, `value_modifier`, `value_text`, `obs_datetime`, `date_stopped`, `concept_id`, `encounter_id`, `value_group_id`, `value_numeric`, `date_created`) VALUES(6731, 0, NULL, NULL, NULL, 9249, 8, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 505, 4, NULL, NULL, '2011-11-30 15:51:53', NULL, 6724, 44768, NULL, NULL, '2011-11-30 15:51:53')[0m
  [4;35;1mSQL (87.2ms)[0m   [0mCOMMIT[0m
  [4;36;1mConcept Load (0.1ms)[0m   [0;1mSELECT `concept`.* FROM `concept` INNER JOIN concept_name on concept_name.concept_id = concept.concept_id WHERE (concept.retired = 0 AND concept_name.voided = 0 AND concept_name.name ='LEFT FOOT/LEG') LIMIT 1[0m
  [4;35;1mObservation Load (0.4ms)[0m   [0mSELECT * FROM `obs` WHERE (concept_id = 6721 AND encounter_id = 44768) LIMIT 1[0m
  [4;36;1mConceptName Load (0.1ms)[0m   [0;1mSELECT * FROM `concept_name` WHERE (`concept_name`.`name` = 'DORSALIS PEDIS') LIMIT 1[0m
  [4;35;1mConceptName Load (0.1ms)[0m   [0mSELECT * FROM `concept_name` WHERE (`concept_name`.`name` = 'YES') LIMIT 1[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mBEGIN[0m
  [4;35;1mObservation Create (53.0ms)[0m   [0mINSERT INTO `obs` (`value_coded`, `voided`, `value_datetime`, `comments`, `order_id`, `value_coded_name_id`, `creator`, `obs_group_id`, `value_drug`, `date_started`, `voided_by`, `value_location`, `accession_number`, `value_boolean`, `date_voided`, `void_reason`, `person_id`, `location_id`, `value_modifier`, `value_text`, `obs_datetime`, `date_stopped`, `concept_id`, `encounter_id`, `value_group_id`, `value_numeric`, `date_created`) VALUES(1065, 0, NULL, NULL, NULL, 1102, 8, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 505, 4, NULL, NULL, '2011-11-30 15:51:53', NULL, 6731, 44768, NULL, NULL, '2011-11-30 15:51:53')[0m
  [4;36;1mSQL (52.3ms)[0m   [0;1mCOMMIT[0m
  [4;35;1mConcept Load (0.1ms)[0m   [0mSELECT `concept`.* FROM `concept` INNER JOIN concept_name on concept_name.concept_id = concept.concept_id WHERE (concept.retired = 0 AND concept_name.voided = 0 AND concept_name.name ='RIGHT FOOT/LEG') LIMIT 1[0m
  [4;36;1mObservation Load (0.4ms)[0m   [0;1mSELECT * FROM `obs` WHERE (concept_id = 6722 AND encounter_id = 44768) LIMIT 1[0m
  [4;35;1mConceptName Load (0.1ms)[0m   [0mSELECT * FROM `concept_name` WHERE (`concept_name`.`name` = 'AMPUTATION') LIMIT 1[0m
  [4;36;1mConceptName Load (0.1ms)[0m   [0;1mSELECT * FROM `concept_name` WHERE (`concept_name`.`name` = 'BELOW KNEE') LIMIT 1[0m
  [4;35;1mSQL (0.1ms)[0m   [0mBEGIN[0m
  [4;36;1mObservation Create (0.5ms)[0m   [0;1mINSERT INTO `obs` (`value_coded`, `voided`, `value_datetime`, `comments`, `order_id`, `value_coded_name_id`, `creator`, `obs_group_id`, `value_drug`, `date_started`, `voided_by`, `value_location`, `accession_number`, `value_boolean`, `date_voided`, `void_reason`, `person_id`, `location_id`, `value_modifier`, `value_text`, `obs_datetime`, `date_stopped`, `concept_id`, `encounter_id`, `value_group_id`, `value_numeric`, `date_created`) VALUES(6728, 0, NULL, NULL, NULL, 9246, 8, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 505, 4, NULL, NULL, '2011-11-30 15:51:53', NULL, 6726, 44768, NULL, NULL, '2011-11-30 15:51:53')[0m
  [4;35;1mSQL (49.0ms)[0m   [0mCOMMIT[0m
  [4;36;1mPatient Columns (0.8ms)[0m   [0;1mSHOW FIELDS FROM `patient`[0m
  [4;35;1mPatient Load (0.1ms)[0m   [0mSELECT * FROM `patient` WHERE (`patient`.`patient_id` = 505) [0m
Redirected to http://localhost:3001/patients/mastercard/505
Completed in 535ms (DB: 374) | 302 Found [http://localhost/encounters/create/diabetes_test]
  [4;36;1mSQL (0.1ms)[0m   [0;1mSET SQL_AUTO_IS_NULL=0[0m


Processing PatientsController#mastercard (for 127.0.0.1 at 2011-11-30 15:51:53) [GET]
  Parameters: {"action"=>"mastercard", "id"=>"505", "controller"=>"patients"}
  [4;35;1mUser Columns (0.8ms)[0m   [0mSHOW FIELDS FROM `users`[0m
  [4;36;1mUser Load (0.1ms)[0m   [0;1mSELECT * FROM `users` WHERE (`users`.`user_id` = 8) LIMIT 1[0m
  [4;35;1mLocation Columns (1.1ms)[0m   [0mSHOW FIELDS FROM `location`[0m
  [4;36;1mLocation Load (0.1ms)[0m   [0;1mSELECT * FROM `location` WHERE (`location`.`location_id` = 4) LIMIT 1[0m
  [4;35;1mPatient Columns (0.8ms)[0m   [0mSHOW FIELDS FROM `patient`[0m
  [4;36;1mPatient Load (0.1ms)[0m   [0;1mSELECT * FROM `patient` WHERE (`patient`.`patient_id` = 505) [0m
  [4;35;1mPerson Load (0.6ms)[0m   [0mSELECT * FROM `person` WHERE (person.person_id = 505) LIMIT 1[0m
  [4;36;1mEncounterType Columns (0.7ms)[0m   [0;1mSHOW FIELDS FROM `encounter_type`[0m
  [4;35;1mEncounterType Load (0.1ms)[0m   [0mSELECT * FROM `encounter_type` WHERE (`encounter_type`.`name` = 'DIABETES TEST') LIMIT 1[0m
  [4;36;1mEncounter Columns (0.8ms)[0m   [0;1mSHOW FIELDS FROM `encounter`[0m
  [4;35;1mEncounter Load (4.3ms)[0m   [0mSELECT * FROM `encounter` WHERE (`encounter`.`encounter_type` = 38) AND ((encounter.patient_id = 505) AND (encounter.voided = 0)) [0m
  [4;36;1mObservation Load (0.4ms)[0m   [0;1mSELECT * FROM `obs` WHERE ((obs.encounter_id = 3350)) [0m
  [4;35;1mObservation Columns (0.9ms)[0m   [0mSHOW FIELDS FROM `obs`[0m
  [4;36;1mObservation Load (0.4ms)[0m   [0;1mSELECT * FROM `obs` WHERE ((obs.encounter_id = 3351)) [0m
  [4;35;1mObservation Load (0.3ms)[0m   [0mSELECT * FROM `obs` WHERE ((obs.encounter_id = 3352)) [0m
  [4;36;1mObservation Load (0.4ms)[0m   [0;1mSELECT * FROM `obs` WHERE ((obs.encounter_id = 44765)) [0m
  [4;35;1mObservation Load (0.3ms)[0m   [0mSELECT * FROM `obs` WHERE ((obs.encounter_id = 44766)) [0m
  [4;36;1mObservation Load (0.3ms)[0m   [0;1mSELECT * FROM `obs` WHERE ((obs.encounter_id = 44767)) [0m
  [4;35;1mObservation Load (0.3ms)[0m   [0mSELECT * FROM `obs` WHERE ((obs.encounter_id = 44768)) [0m
  [4;36;1mPerson Columns (0.8ms)[0m   [0;1mSHOW FIELDS FROM `person`[0m
  [4;35;1mPersonAddress Load (0.1ms)[0m   [0mSELECT * FROM `person_address` WHERE (person_address.person_id = 505 AND (person_address.voided = 0)) ORDER BY person_address.preferred ASC LIMIT 1[0m
  [4;36;1mEncounterType Load (0.1ms)[0m   [0;1mSELECT * FROM `encounter_type` WHERE (`encounter_type`.`name` = 'Diabetes Test') LIMIT 1[0m
